Date,0
2015-01-02,
2015-01-05,0.010794831217786224
2015-01-06,0.01166548816121558
2015-01-07,0.012192248134898557
2015-01-08,0.016169834744754287
2015-01-09,0.00941473584651246
2015-01-12,0.010590943894969666
2015-01-13,0.007452054711142104
2015-01-14,0.017657571259259243
2015-01-15,0.013758452117651277
2015-01-16,0.020812756770372812
2015-01-20,0.022654910936125434
2015-01-21,0.026650554180107058
2015-01-22,0.013213725892937107
2015-01-23,0.009904217115777141
2015-01-26,0.022299688763614486
2015-01-27,0.031243851724606305
2015-01-28,0.025041842086484963
2015-01-29,0.012298735031378035
2015-01-30,0.05157074020581873
2015-02-02,0.018999796369366287
2015-02-03,0.013129428651803884
2015-02-04,0.013637582374494672
2015-02-05,0.04558215901555296
2015-02-06,0.024583040760521067
2015-02-09,0.0099665456628746
2015-02-10,0.016355807931482304
2015-02-11,0.011677217225644645
2015-02-12,0.027164875917905344
2015-02-13,0.0063830294582478825
2015-02-17,0.008883035923797857
2015-02-18,0.008056256898449502
2015-02-19,0.014147280777507557
2015-02-20,0.008384368915457647
2015-02-23,0.01773257973305811
2015-02-24,0.018680946719648373
2015-02-25,0.013417834486858923
2015-02-26,0.04382597366409805
2015-02-27,0.009237600933737175
2015-03-02,0.016915435153181606
2015-03-03,0.010815651172907633
2015-03-04,0.012649411121938653
2015-03-05,0.01266058688900312
2015-03-06,0.008332844072968878
2015-03-09,0.007475110076967626
2015-03-10,0.012817669775422875
2015-03-11,0.01225768220142947
2015-03-12,0.01797505870595953
2015-03-13,0.008680216205599174
2015-03-16,0.012895976114846826
2015-03-17,0.009856812893588657
2015-03-18,0.01313807504131622
2015-03-19,0.012985602552732007
2015-03-20,0.010430048373475085
2015-03-23,0.01317614863002758
2015-03-24,0.011686171966997366
2015-03-25,0.01849377551729927
2015-03-26,0.016918218709544554
2015-03-27,0.01999904387404853
2015-03-30,0.011369595901160599
2015-03-31,0.007302353920934774
2015-04-01,0.0053307691406404125
2015-04-02,0.009014591584233891
2015-04-06,0.01915788555291996
2015-04-07,0.004858130632991996
2015-04-08,0.008249806063048351
2015-04-09,0.006979955631814432
2015-04-10,0.0063367453580672126
2015-04-13,0.006851816607045334
2015-04-14,0.012835937502486655
2015-04-15,0.016145725946544984
2015-04-16,0.02053237523111877
2015-04-17,0.027254351670970844
2015-04-20,0.020950776202221737
2015-04-21,0.020060356594459015
2015-04-22,0.03380748249942198
2015-04-23,0.016174454466739145
2015-04-24,0.05500388973212852
2015-04-27,0.02013974866458517
2015-04-28,0.013407252240453055
2015-04-29,0.007721557148330162
2015-04-30,0.010346187875140916
2015-05-01,0.016374650132516527
2015-05-04,0.008476302855555014
2015-05-05,0.012054567080779417
2015-05-06,0.010274122320781452
2015-05-07,0.013191070900466425
2015-05-08,0.02653432849130256
2015-05-11,0.007386000798375357
2015-05-12,0.010193634536733942
2015-05-13,0.006372119132290993
2015-05-14,0.014367109172961518
2015-05-15,0.009502703258513703
2015-05-18,0.007518766519475772
2015-05-19,0.008985060059110967
2015-05-20,0.007005283329279974
2015-05-21,0.009373898311249391
2015-05-22,0.00970796852290868
2015-05-26,0.007765927711222908
2015-05-27,0.02172886268711041
2015-05-28,0.008714215217278552
2015-05-29,0.01588352129330975
2015-06-01,0.008904392932944653
2015-06-02,0.012335741967661676
2015-06-03,0.011337730571689856
2015-06-04,0.012414002267898792
2015-06-05,0.009543038883939507
2015-06-08,0.015742410970131165
2015-06-09,0.005309010585708767
2015-06-10,0.014554239545801059
2015-06-11,0.005680651330978949
2015-06-12,0.007353067230531488
2015-06-15,0.009229607814476464
2015-06-16,0.005731734075872591
2015-06-17,0.01785614544630946
2015-06-18,0.006371589801792991
2015-06-19,0.009878269154956229
2015-06-22,0.011904762990357615
2015-06-23,0.01925438611620078
2015-06-24,0.008315244617407062
2015-06-25,0.007937472536594433
2015-06-26,0.013350458375063197
2015-06-29,0.010636488565920095
2015-06-30,0.010461904454858548
2015-07-01,0.005051884718504627
2015-07-02,0.017555335086253347
2015-07-06,0.010821389650951169
2015-07-07,0.04564114223842974
2015-07-08,0.013983367381037096
2015-07-09,0.01594665832631988
2015-07-10,0.014372775466587774
2015-07-13,0.011262283549280796
2015-07-14,0.015428752619006515
2015-07-15,0.018552325973473973
2015-07-16,0.030151994626975244
2015-07-17,0.052696691265733876
2015-07-20,0.015218033308202275
2015-07-21,0.017406768452621266
2015-07-22,0.01703661925782919
2015-07-23,0.0158811199473256
2015-07-24,0.03919884173512915
2015-07-27,0.016949642302951477
2015-07-28,0.028729452929127684
2015-07-29,0.031707435548749795
2015-07-30,0.01121516581439517
2015-07-31,0.006443902899527954
2015-08-03,0.04481580183445933
2015-08-04,0.01755514801535835
2015-08-05,0.006572447375430708
2015-08-06,0.024256409462327343
2015-08-07,0.039328570242387416
2015-08-10,0.03260344875658287
2015-08-11,0.022919100239190547
2015-08-12,0.009477251579352143
2015-08-13,0.01949853183488331
2015-08-14,0.013506336282710037
2015-08-17,0.01840457376145802
2015-08-18,0.013470432360143945
2015-08-19,0.009109741719888991
2015-08-20,0.013455878286444898
2015-08-21,0.029973012481013275
2015-08-24,0.01765081216651808
2015-08-25,0.020613252804266232
2015-08-26,0.021320466822954746
2015-08-27,0.022492800490548887
2015-08-28,0.013683490655155332
2015-08-31,0.006874676236561023
2015-09-01,0.011129784320037934
2015-09-02,0.00778197150734358
2015-09-03,0.013242416854178705
2015-09-04,0.011465809013376274
2015-09-08,0.013356947979429597
2015-09-09,0.01211690200815582
2015-09-10,0.008252566972655253
2015-09-11,0.026820404107372853
2015-09-14,0.02938955985915387
2015-09-15,0.00901792238210137
2015-09-16,0.012518959703173436
2015-09-17,0.011718518702979287
2015-09-18,0.010520195330436655
2015-09-21,0.014401206917389574
2015-09-22,0.010335212356320206
2015-09-23,0.01257489571686504
2015-09-24,0.008046433782151198
2015-09-25,0.015126784606282095
2015-09-28,0.010518105763684532
2015-09-29,0.017534549758402216
2015-09-30,0.011707109526948279
2015-10-01,0.017444916501087017
2015-10-02,0.012395875421251625
2015-10-05,0.016042891772078845
2015-10-06,0.015099607870720557
2015-10-07,0.015562867986924682
2015-10-08,0.017890187692733043
2015-10-09,0.014152141743582007
2015-10-12,0.018499277644267297
2015-10-13,0.01824580430636729
2015-10-14,0.01902953617683561
2015-10-15,0.01072407918503136
2015-10-16,0.012276497380826873
2015-10-19,0.012562468329889618
2015-10-20,0.02331795110843216
2015-10-21,0.015658860824091087
2015-10-22,0.01013178447786835
2015-10-23,0.03101646872429086
2015-10-26,0.025772465480608752
2015-10-27,0.00830903582298744
2015-10-28,0.014319453493306428
2015-10-29,0.021967434675850536
2015-10-30,0.01722520330440948
2015-11-02,0.009641858447982538
2015-11-03,0.017759366280018476
2015-11-04,0.0368613718986079
2015-11-05,0.02040913976910394
2015-11-06,0.04596609777739461
2015-11-09,0.008888579255422744
2015-11-10,0.0213720648870665
2015-11-11,0.010400976357531906
2015-11-12,0.010232228068882632
2015-11-13,0.010643342521599547
2015-11-16,0.011176732354571395
2015-11-17,0.006599448526782128
2015-11-18,0.016945674424791356
2015-11-19,0.007423789547217951
2015-11-20,0.014676709446744039
2015-11-23,0.009491583462694679
2015-11-24,0.01966568198233955
2015-11-25,0.017105323870319038
2015-11-27,0.009973604547169296
2015-11-30,0.009930233824155504
2015-12-01,0.014419216631024885
2015-12-02,0.008596709558045113
2015-12-03,0.03262622232858517
2015-12-04,0.013643301311183947
2015-12-07,0.01391160536728721
2015-12-08,0.010584529170698255
2015-12-09,0.005335998510360226
2015-12-10,0.013305854227884675
2015-12-11,0.00979057723802731
2015-12-14,0.015083990734511485
2015-12-15,0.011734016493353375
2015-12-16,0.023659241474159824
2015-12-17,0.008736583485940065
2015-12-18,0.011581054226753717
2015-12-21,0.011987229768574418
2015-12-22,0.028748391428076118
2015-12-23,0.007967033415671784
2015-12-24,0.010075162600509899
2015-12-28,0.012254354872776351
2015-12-29,0.010102997801917828
2015-12-30,0.004355750755311506
2015-12-31,0.010918923915753505
2016-01-04,0.02071731593664661
2016-01-05,0.01406448466915085
2016-01-06,0.02463196156349173
2016-01-07,0.019959202966958522
2016-01-08,0.018580042166352624
2016-01-11,0.028610250246196685
2016-01-12,0.00647447996859665
2016-01-13,0.012898645037671309
2016-01-14,0.01883861780864398
2016-01-15,0.020568939091830368
2016-01-19,0.018125560606660058
2016-01-20,0.0342039868379792
2016-01-21,0.0474380390475292
2016-01-22,0.023557653197812986
2016-01-25,0.02024839845969357
2016-01-26,0.0105402986388119
2016-01-27,0.022625845805385687
2016-01-28,0.05205235513624675
2016-01-29,0.03812844746631646
2016-02-01,0.019438306474170053
2016-02-02,0.02496398013256666
2016-02-03,0.029338179325859
2016-02-04,0.017039508800089753
2016-02-05,0.015505451257294849
2016-02-08,0.02711015773154152
2016-02-09,0.008790224791438924
2016-02-10,0.019413427256891255
2016-02-11,0.01908088999493594
2016-02-12,0.015720518177646407
2016-02-16,0.015510723539938317
2016-02-17,0.019328242067271285
2016-02-18,0.030968507576820518
2016-02-19,0.009757455192147619
2016-02-22,0.021140794058992853
2016-02-23,0.01093084804440345
2016-02-24,0.006869031508995732
2016-02-25,0.012427370272223771
2016-02-26,0.01014566754179117
2016-02-29,0.012662006034998487
2016-03-01,0.020649662583536205
2016-03-02,0.01983336723515695
2016-03-03,0.0226246390352051
2016-03-04,0.025139046243251226
2016-03-07,0.021306384176815647
2016-03-08,0.021393512139841794
2016-03-09,0.013397024789707479
2016-03-10,0.011355331026627802
2016-03-11,0.02958344684278379
2016-03-14,0.02545744956034308
2016-03-15,0.02802408118949401
2016-03-16,0.015925663185727676
2016-03-17,0.023194947221203164
2016-03-18,0.01987561818566113
2016-03-21,0.016463448131397964
2016-03-22,0.00825193216875835
2016-03-23,0.020411609480703606
2016-03-24,0.015235538191658307
2016-03-28,0.0071023537958405086
2016-03-29,0.008806561687922106
2016-03-30,0.01061723004437573
2016-03-31,0.007145279802923659
2016-04-01,0.010847474012852108
2016-04-04,0.01753911678870422
2016-04-05,0.01544633088696936
2016-04-06,0.00995616610952343
2016-04-07,0.015031975296164738
2016-04-08,0.01753570304868458
2016-04-11,0.006017476670527795
2016-04-12,0.008300481983411033
2016-04-13,0.01027099681284849
2016-04-14,0.01111196317463396
2016-04-15,0.011470564787671706
2016-04-18,0.0119933321394949
2016-04-19,0.018342591581862116
2016-04-20,0.016144027566555988
2016-04-21,0.010579834318847316
2016-04-22,0.1645832065415364
2016-04-25,0.041243397727190045
2016-04-26,0.02248354989921347
2016-04-27,0.025082479039616985
2016-04-28,0.02934544354022532
2016-04-29,0.03429319677903951
2016-05-02,0.01635042195622519
2016-05-03,0.014933766491887119
2016-05-04,0.013891614383360338
2016-05-05,0.017440980680780017
2016-05-06,0.009846992388437933
2016-05-09,0.010113087008159966
2016-05-10,0.010490174682384548
2016-05-11,0.007646957517108701
2016-05-12,0.011447103792613978
2016-05-13,0.04696516627813909
2016-05-16,0.01759627848156457
2016-05-17,0.007678676153484429
2016-05-18,0.01027095246883799
2016-05-19,0.010068282818076289
2016-05-20,0.01025654480778163
2016-05-23,0.0170844415987103
2016-05-24,0.009099249312664487
2016-05-25,0.007241087089225272
2016-05-26,0.013354719834785202
2016-05-27,0.017671403736208072
2016-05-31,0.008396950930582897
2016-06-01,0.010556412142459158
2016-06-02,0.014272343061149892
2016-06-03,0.01837521085783786
2016-06-06,0.02304367308426204
2016-06-07,0.01624676668706909
2016-06-08,0.008108120139359723
2016-06-09,0.012981302960045692
2016-06-10,0.01397881965907141
2016-06-13,0.013320850008466894
2016-06-14,0.007947805690023698
2016-06-15,0.0064050348371287435
2016-06-16,0.022661545242818885
2016-06-17,0.03733249661947493
2016-06-20,0.01494799829308889
2016-06-21,0.020996034735487237
2016-06-22,0.0367377764641332
2016-06-23,0.011571135766531132
2016-06-24,0.017139147526619106
2016-06-27,0.018129493591178908
2016-06-28,0.020507897611464786
2016-06-29,0.012013202562876387
2016-06-30,0.009375218382521817
2016-07-01,0.010519996777719606
2016-07-05,0.013375182075639407
2016-07-06,0.007773281077250678
2016-07-07,0.00929703682385557
2016-07-08,0.010645420145529614
2016-07-11,0.01412342089908785
2016-07-12,0.008849836236788224
2016-07-13,0.005333506080570514
2016-07-14,0.008658989541126679
2016-07-15,0.004906455852350279
2016-07-18,0.019844925004545082
2016-07-19,0.012559561565437244
2016-07-20,0.014597191084105345
2016-07-21,0.012322097008788481
2016-07-22,0.03542551849061013
2016-07-25,0.044705982969540904
2016-07-26,0.016586847258859356
2016-07-27,0.02238473258220289
2016-07-28,0.008840780137999068
2016-07-29,0.013641311830322564
2016-08-01,0.01480305642359436
2016-08-02,0.015746285113201097
2016-08-03,0.007090894664483046
2016-08-04,0.0083003202633908
2016-08-05,0.008263086360347106
2016-08-08,0.008227727540980506
2016-08-09,0.007403839980531598
2016-08-10,0.006422597914077787
2016-08-11,0.007198709581957556
2016-08-12,0.01775447475314557
2016-08-15,0.011760155119225528
2016-08-16,0.008513317851532623
2016-08-17,0.011091246306277065
2016-08-18,0.016404236767614256
2016-08-19,0.024941115743697808
2016-08-22,0.005305360530617224
2016-08-23,0.004108273499247134
2016-08-24,0.008455681695809384
2016-08-25,0.0046910677278666196
2016-08-26,0.009334981632901902
2016-08-29,0.009119290925777243
2016-08-30,0.005828756981466566
2016-08-31,0.005052734312104801
2016-09-01,0.019876471144361852
2016-09-02,0.012083630695275628
2016-09-06,0.015335645399831045
2016-09-07,0.020898671211143735
2016-09-08,0.026452630824218202
2016-09-09,0.0133419821202297
2016-09-12,0.0050365991656913
2016-09-13,0.014035524777711559
2016-09-14,0.01780436583268171
2016-09-15,0.011919231664216217
2016-09-16,0.01046611488842924
2016-09-19,0.00918852736233818
2016-09-20,0.00821335553165221
2016-09-21,0.007989624125186346
2016-09-22,0.00799084281661925
2016-09-23,0.01272101749226409
2016-09-26,0.011344522524313472
2016-09-27,0.014465759674928986
2016-09-28,0.004750077734972947
2016-09-29,0.013117866065176806
2016-09-30,0.010388849631544416
2016-10-03,0.016204281496708238
2016-10-04,0.004461688599344777
2016-10-05,0.013741464799420764
2016-10-06,0.015112188125179657
2016-10-07,0.011550030211135914
2016-10-10,0.007773335339659596
2016-10-11,0.015348021920259684
2016-10-12,0.0062361220614139895
2016-10-13,0.006215382913274183
2016-10-14,0.014256485707304102
2016-10-17,0.005321436802738744
2016-10-18,0.007468616068209249
2016-10-19,0.009818568127562495
2016-10-20,0.013889370815838395
2016-10-21,0.02536580794032063
2016-10-24,0.021159316894065555
2016-10-25,0.02341353163769607
2016-10-26,0.00950747978178538
2016-10-27,0.009330588898342377
2016-10-28,0.018791338327630875
2016-10-31,0.008471288344246873
2016-11-01,0.010403232021389633
2016-11-02,0.01767641887909195
2016-11-03,0.01642022378747157
2016-11-04,0.010642863923146772
2016-11-07,0.016072734615032967
2016-11-08,0.00574187083730831
2016-11-09,0.007375626430033168
2016-11-10,0.020555957466004388
2016-11-11,0.09040494408260814
2016-11-14,0.016788047652585403
2016-11-15,0.008254238103927947
2016-11-16,0.03227616287525241
2016-11-17,0.029183647646725343
2016-11-18,0.014054427440627673
2016-11-21,0.013933090029305708
2016-11-22,0.016214777089161414
2016-11-23,0.00760934909451926
2016-11-25,0.0068611427872588195
2016-11-28,0.007230109377399433
2016-11-29,0.01209357917514981
2016-11-30,0.008495628102252791
2016-12-01,0.017395821779897392
2016-12-02,0.0072773918517429455
2016-12-05,0.012375150129639776
2016-12-06,0.02728891449718417
2016-12-07,0.009881222741154274
2016-12-08,0.02590356554409489
2016-12-09,0.017544023735233165
2016-12-12,0.014398203214819374
2016-12-13,0.010839868170289386
2016-12-14,0.01899472992284399
2016-12-15,0.012537369787190852
2016-12-16,0.013227301398939817
2016-12-19,0.01221547508075823
2016-12-20,0.018194052284092217
2016-12-21,0.0032422333359811316
2016-12-22,0.008182743043498189
2016-12-23,0.010701974680512625
2016-12-27,0.021357999689568977
2016-12-28,0.021450380282803563
2016-12-29,0.010226899954123176
2016-12-30,0.012565158894665748
2017-01-03,0.01803606486375911
2017-01-04,0.015897612310734954
2017-01-05,0.0162344952542338
2017-01-06,0.00665557351337614
2017-01-09,0.01158157491943485
2017-01-10,0.007535000848467778
2017-01-11,0.010212449886732275
2017-01-12,0.015482772119092209
2017-01-13,0.012940885115868338
2017-01-17,0.02155019103543376
2017-01-18,0.01917255505655583
2017-01-19,0.011389782620362518
2017-01-20,0.01029945503127606
2017-01-23,0.009127885309067775
2017-01-24,0.016538671659359922
2017-01-25,0.009585688287245441
2017-01-26,0.010129431777847772
2017-01-27,0.011234628841022096
2017-01-30,0.006799123204043877
2017-01-31,0.0078302702390928
2017-02-01,0.05069640632897021
2017-02-02,0.010140890307530327
2017-02-03,0.012413684195078333
2017-02-06,0.034123932562837495
2017-02-07,0.010757439078672588
2017-02-08,0.008405597919773772
2017-02-09,0.012347565603782971
2017-02-10,0.008984045429958603
2017-02-13,0.02096347211629396
2017-02-14,0.007664243209187616
2017-02-15,0.0048885902599879036
2017-02-16,0.015024056033958667
2017-02-17,0.00553713623513888
2017-02-21,0.019705979445651785
2017-02-22,0.013678978326036007
2017-02-23,0.03134961264537864
2017-02-24,0.006729647692359602
2017-02-27,0.028237875040351326
2017-02-28,0.01635526539821037
2017-03-01,0.008406938815733702
2017-03-02,0.02208567545755328
2017-03-03,0.020273695264654903
2017-03-06,0.0039117065326256745
2017-03-07,0.006901980576599849
2017-03-08,0.005719237724888027
2017-03-09,0.00544629008260195
2017-03-10,0.014704210171666536
2017-03-13,0.011077392080491584
2017-03-14,0.016107575173821404
2017-03-15,0.007687217870185247
2017-03-16,0.012066970148492154
2017-03-17,0.009238790965923536
2017-03-20,0.021002635437967897
2017-03-21,0.011584803032551218
2017-03-22,0.006979364455099295
2017-03-23,0.006932098289551125
2017-03-24,0.012172158617194511
2017-03-27,0.00768275132354177
2017-03-28,0.009328447041706739
2017-03-29,0.007802339826638046
2017-03-30,0.009402078096282263
2017-03-31,0.011602848221594459
2017-04-03,0.022283919340869686
2017-04-04,0.02516247262257704
2017-04-05,0.008650755837599543
2017-04-06,0.020219061062916887
2017-04-07,0.007477054617686793
2017-04-10,0.01717658219483841
2017-04-11,0.004862384755314155
2017-04-12,0.014784947451858642
2017-04-13,0.015081609547574124
2017-04-17,0.013767647498838293
2017-04-18,0.005009555354820176
2017-04-19,0.011890680684685424
2017-04-20,0.009982409686612131
2017-04-21,0.006478671536122898
2017-04-24,0.005868044985709961
2017-04-25,0.007639214508844748
2017-04-26,0.004945438115474043
2017-04-27,0.006418139040295172
2017-04-28,0.017581939703837535
2017-05-01,0.00832913334649074
2017-05-02,0.07415667328059816
2017-05-03,0.009982014157594655
2017-05-04,0.016471720874303396
2017-05-05,0.013872120003125689
2017-05-08,0.013578574217162017
2017-05-09,0.013625349129996533
2017-05-10,0.05465453502743261
2017-05-11,0.015719223130348015
2017-05-12,0.007560908525122774
2017-05-15,0.018635647127745448
2017-05-16,0.03341763365464264
2017-05-17,0.028634393876998076
2017-05-18,0.010981837147578756
2017-05-19,0.00997660069159495
2017-05-22,0.01455165746874327
2017-05-23,0.00831721061425816
2017-05-24,0.007625570735601943
2017-05-25,0.006325402792946805
2017-05-26,0.010481880567518545
2017-05-30,0.011098172065242511
2017-05-31,0.008072956819987624
2017-06-01,0.010683005338755578
2017-06-02,0.024804197950126988
2017-06-05,0.015204621005129615
2017-06-06,0.02229847333582295
2017-06-07,0.00878794940941563
2017-06-08,0.023616295932536356
2017-06-09,0.010920857367368784
2017-06-12,0.00802848375602928
2017-06-13,0.01436892921810632
2017-06-14,0.007859537322358782
2017-06-15,0.007678107012643067
2017-06-16,0.01140533453383703
2017-06-19,0.01331634808361207
2017-06-20,0.021431917086850966
2017-06-21,0.02882160749535047
2017-06-22,0.010753754491702308
2017-06-23,0.016077892092239855
2017-06-26,0.0038829622281261714
2017-06-27,0.01174845677910056
2017-06-28,0.011925696646478624
2017-06-29,0.010920417310125866
2017-06-30,0.006786869600678751
2017-07-03,0.009732012816704815
2017-07-05,0.03595046428939497
2017-07-06,0.017369159725782006
2017-07-07,0.004844777862229917
2017-07-10,0.012766880387203807
2017-07-11,0.010751938838952181
2017-07-12,0.011409287449187493
2017-07-13,0.018097835102823787
2017-07-14,0.008835429945274845
2017-07-17,0.00915323464865735
2017-07-18,0.013502043814098467
2017-07-19,0.015620793273740689
2017-07-20,0.00906829314202726
2017-07-21,0.0038802416132196474
2017-07-24,0.014996379867437556
2017-07-25,0.009943829385696037
2017-07-26,0.01319207852306194
2017-07-27,0.018579389932385643
2017-07-28,0.0112694455997525
2017-07-31,0.010230211866047183
2017-08-01,0.006554712736987387
2017-08-02,0.018639555005521107
2017-08-03,0.02212862937653506
2017-08-04,0.009275822184029978
2017-08-07,0.011230774427412627
2017-08-08,0.01302983682429751
2017-08-09,0.008433169600319701
2017-08-10,0.011871781650418817
2017-08-11,0.01936821254579561
2017-08-14,0.020701602320452817
2017-08-15,0.008153352752708924
2017-08-16,0.010689829595535365
2017-08-17,0.004102669310003075
2017-08-18,0.006278132706434858
2017-08-21,0.010119282984015446
2017-08-22,0.004667280874340787
2017-08-23,0.014278853846223748
2017-08-24,0.0032292891745425885
2017-08-25,0.011439491676294726
2017-08-28,0.00766409533496493
2017-08-29,0.0055781194737313505
2017-08-30,0.01156591475685392
2017-08-31,0.007410731737903172
2017-09-01,0.006600512081922446
2017-09-05,0.00599216159280406
2017-09-06,0.0066474377812085475
2017-09-07,0.012975488727998637
2017-09-08,0.00709510565200931
2017-09-11,0.01492735781434847
2017-09-12,0.0071664746813053706
2017-09-13,0.007909926435223827
2017-09-14,0.012406881461843475
2017-09-15,0.01865493266351678
2017-09-18,0.02055986642868592
2017-09-19,0.01021177414062643
2017-09-20,0.01985906386220444
2017-09-21,0.009992993871414614
2017-09-22,0.012458211104814354
2017-09-25,0.015330592336664737
2017-09-26,0.007363363268598043
2017-09-27,0.0112187556599003
2017-09-28,0.007504056648108909
2017-09-29,0.005387106686061367
2017-10-02,0.0046036481186136876
2017-10-03,0.017376180205995375
2017-10-04,0.009162852723681558
2017-10-05,0.01056002267564813
2017-10-06,0.005042673069859628
