Date,0
2017-10-09,0.015551759796222548
2017-10-10,0.01307784518172217
2017-10-11,0.0063774980869221575
2017-10-12,0.00801947936644329
2017-10-13,0.0065226601642060485
2017-10-16,0.008969996125000405
2017-10-17,0.008016022010922845
2017-10-18,0.009934891188354245
2017-10-19,0.013336364439966296
2017-10-20,0.00820381037539299
2017-10-23,0.01492152783053354
2017-10-24,0.004590980306768822
2017-10-25,0.03911248705839425
2017-10-26,0.00964291855218513
2017-10-27,0.04063670376044311
2017-10-30,0.028930841728192942
2017-10-31,0.012113692342401774
2017-11-01,0.013474824821724483
2017-11-02,0.02220513744709275
2017-11-03,0.015158656098907868
2017-11-06,0.02199331610785421
2017-11-07,0.01000670978447875
2017-11-08,0.011263925318287736
2017-11-09,0.014510697164899142
2017-11-10,0.0167028529439742
2017-11-13,0.014954004075017357
2017-11-14,0.009385803850325778
2017-11-15,0.008812114746491127
2017-11-16,0.0078022045472132505
2017-11-17,0.00811916968684114
2017-11-20,0.00944772767072034
2017-11-21,0.007062605049309432
2017-11-22,0.009112208434553288
2017-11-24,0.009174588360009077
2017-11-27,0.010633179129972983
2017-11-28,0.012800843033588865
2017-11-29,0.017024860922030823
2017-11-30,0.007647535247415819
2017-12-01,0.006490531711268253
2017-12-04,0.019158101930239695
2017-12-05,0.00698101798326358
2017-12-06,0.009494289616600253
2017-12-07,0.008484161807645751
2017-12-08,0.0099328010172296
2017-12-11,0.012824217572749546
2017-12-12,0.01639423357852931
2017-12-13,0.011561123173943068
2017-12-14,0.005912647316913849
2017-12-15,0.007301026845612149
2017-12-18,0.021454893423761705
2017-12-19,0.006919095591276123
2017-12-20,0.00640342506638686
2017-12-21,0.00647562699214332
2017-12-22,0.01094587835575134
2017-12-26,0.011544692627650814
2017-12-27,0.007446449503300929
2017-12-28,0.003881304967097628
2017-12-29,0.007414224385265117
2018-01-02,0.01620694007470987
2018-01-03,0.022226372184831665
2018-01-04,0.014782778725145995
2018-01-05,0.009766093866695634
2018-01-08,0.019783283182445145
2018-01-09,0.01143745701477232
2018-01-10,0.009598637002018854
2018-01-11,0.007936780894496542
2018-01-12,0.018676003903788534
2018-01-16,0.012622547259768233
2018-01-17,0.020215781717979612
2018-01-18,0.01047161924380031
2018-01-19,0.010307867837741532
2018-01-22,0.013008368782933613
2018-01-23,0.010358974990497757
2018-01-24,0.007385570706260511
2018-01-25,0.016746218785273177
2018-01-26,0.012279802808207518
2018-01-29,0.017333306677858
2018-01-30,0.013054486622715942
2018-01-31,0.01919411402411664
2018-02-01,0.021520659819176776
2018-02-02,0.023787677393758276
2018-02-05,0.018439584400346463
2018-02-06,0.01732153751111944
2018-02-07,0.020434148543746523
2018-02-08,0.015623854686435078
2018-02-09,0.022698586385921232
2018-02-12,0.01756443322201989
2018-02-13,0.01281869213455106
2018-02-14,0.013269099363880621
2018-02-15,0.011516115850666687
2018-02-16,0.009691255951448157
2018-02-20,0.010072904796220215
2018-02-21,0.013439260446235415
2018-02-22,0.012033413279233825
2018-02-23,0.004318403502861881
2018-02-26,0.008846492322746816
2018-02-27,0.009486720314337
2018-02-28,0.010118251080745766
2018-03-01,0.010165757750871392
2018-03-02,0.01004968240397762
2018-03-05,0.01187758538680368
2018-03-06,0.01399881391402107
2018-03-07,0.015305400800547092
2018-03-08,0.009972613080550119
2018-03-09,0.015153896766874031
2018-03-12,0.019139340548474534
2018-03-13,0.009330762936251317
2018-03-14,0.01744744839987466
2018-03-15,0.00940885374102907
2018-03-16,0.015408211609419699
2018-03-19,0.01819982609035156
2018-03-20,0.019226148164157714
2018-03-21,0.014086722407769094
2018-03-22,0.009160433076761914
2018-03-23,0.008519972647628767
2018-03-26,0.025683728794005895
2018-03-27,0.020244667676752044
2018-03-28,0.02310501441119546
2018-03-29,0.015139239501253735
2018-04-02,0.0142171506492779
2018-04-03,0.017494388212606737
2018-04-04,0.021990706989695744
2018-04-05,0.024036011740316658
2018-04-06,0.007563159318532856
2018-04-09,0.015113922977334071
2018-04-10,0.014803334128628451
2018-04-11,0.007188158478497009
2018-04-12,0.017462910349448448
2018-04-13,0.014612152282093576
2018-04-16,0.012237573027890256
2018-04-17,0.01562748321131938
2018-04-18,0.014106523032359238
2018-04-19,0.026879779524540303
2018-04-20,0.01145683785645185
2018-04-23,0.00940339459677855
2018-04-24,0.019443488350702785
2018-04-25,0.012379439925104855
2018-04-26,0.040499224561286434
2018-04-27,0.01662810885068572
2018-04-30,0.011434570287042657
2018-05-01,0.006229388824254201
2018-05-02,0.017244991690081236
2018-05-03,0.021080715903606963
2018-05-04,0.010272731965278286
2018-05-07,0.012987128719209701
2018-05-08,0.005825154918379229
2018-05-09,0.009647417109382729
2018-05-10,0.00819229433149829
2018-05-11,0.008113626044033984
2018-05-14,0.01401563489025348
2018-05-15,0.013800295834064258
2018-05-16,0.010207632057982153
2018-05-17,0.004830558918531099
2018-05-18,0.01154172475039469
2018-05-21,0.010126212745077919
2018-05-22,0.010206960136609376
2018-05-23,0.008629971943363507
2018-05-24,0.00846614909634479
2018-05-25,0.008423834675677994
2018-05-29,0.011569766027888192
2018-05-30,0.01121254251036374
2018-05-31,0.013221769387583198
2018-06-01,0.011067391579659224
2018-06-04,0.009923835190438136
2018-06-05,0.011641116315388732
2018-06-06,0.031746895261485816
2018-06-07,0.014666956702877043
2018-06-08,0.012136290283373334
2018-06-11,0.016054176281172974
2018-06-12,0.008886998395070223
2018-06-13,0.011490720606803864
2018-06-14,0.011804738230188202
2018-06-15,0.0061301415202519175
2018-06-18,0.021238037255449364
2018-06-19,0.015696697762726374
2018-06-20,0.010638055409390917
2018-06-21,0.01605839058504841
2018-06-22,0.014608738860407295
2018-06-25,0.013988613837124186
2018-06-26,0.010242390966937317
2018-06-27,0.011344485198278187
2018-06-28,0.010567179690398385
2018-06-29,0.012678980764323848
2018-07-02,0.013587507011283126
2018-07-03,0.01755157778341809
2018-07-05,0.012595275601631534
2018-07-06,0.014737915913443162
2018-07-09,0.008135082074444737
2018-07-10,0.007385487880370694
2018-07-11,0.013031617038458372
2018-07-12,0.04774552638626305
2018-07-13,0.01362432716240514
2018-07-16,0.011220405550563655
2018-07-17,0.009894442492366472
2018-07-18,0.02097698912656882
2018-07-19,0.007972235407384579
2018-07-20,0.012085632044617172
2018-07-23,0.015876278351867033
2018-07-24,0.02111754233163529
2018-07-25,0.014372649046733792
2018-07-26,0.0758678636386788
2018-07-27,0.016843972630114303
2018-07-30,0.01854209224153299
2018-07-31,0.02049883992761836
2018-08-01,0.01956858602043344
2018-08-02,0.045309361691533885
2018-08-03,0.007131148688667999
2018-08-06,0.020765300636715094
2018-08-07,0.03273738853179823
2018-08-08,0.009594169790466218
2018-08-09,0.016235017323127692
2018-08-10,0.01022021875327145
2018-08-13,0.011321579402094134
2018-08-14,0.013740839090682265
2018-08-15,0.01166898195060196
2018-08-16,0.012042625170926092
2018-08-17,0.031914421078016744
2018-08-20,0.009195701388677056
2018-08-21,0.015462616475101032
2018-08-22,0.013676602029951928
2018-08-23,0.02118817295977246
2018-08-24,0.020331512925450285
2018-08-27,0.015419234237795943
2018-08-28,0.009494711287631456
2018-08-29,0.014049461302138683
2018-08-30,0.00805430154976826
2018-08-31,0.009818961532625318
2018-09-04,0.0411532846206786
2018-09-05,0.014896067339199619
2018-09-06,0.015263891609703284
2018-09-07,0.0323976295787781
2018-09-10,0.03496744896619075
2018-09-11,0.019474202902052977
2018-09-12,0.031438661433489924
2018-09-13,0.023591577440582392
2018-09-14,0.02305827450959321
2018-09-17,0.008936115977205018
2018-09-18,0.017515038557114924
2018-09-19,0.018652499161057167
2018-09-20,0.01148998435937571
2018-09-21,0.010308331470382875
2018-09-24,0.013619608971730486
2018-09-25,0.010379492610782543
2018-09-26,0.011884519622424873
2018-09-27,0.00826003644521613
2018-09-28,0.04786348332946863
2018-10-01,0.05103786099170621
2018-10-02,0.023427708622457615
2018-10-03,0.0125857482191993
2018-10-04,0.00916184668404492
2018-10-05,0.018295052273095597
2018-10-08,0.012498507656612857
2018-10-09,0.01623708086040379
2018-10-10,0.016329753389060356
2018-10-11,0.015724227227083554
2018-10-12,0.013613611975266896
2018-10-15,0.013504620290311346
2018-10-16,0.016459844680988225
2018-10-17,0.012780295350757153
2018-10-18,0.008717714163619788
2018-10-19,0.035069054480236284
2018-10-22,0.01596279168038484
2018-10-23,0.043260513775390294
2018-10-24,0.024159753328167995
2018-10-25,0.0651055107248694
2018-10-26,0.036455463656478775
2018-10-29,0.02367464370689785
2018-10-30,0.030345148465215223
2018-10-31,0.014443891622546211
2018-11-01,0.03299397155299856
2018-11-02,0.021442443562346147
2018-11-05,0.010581643866110864
2018-11-06,0.014388973331194332
2018-11-07,0.020613887562006352
2018-11-08,0.017576656053356007
2018-11-09,0.009240631907607605
2018-11-12,0.022891538468404336
2018-11-13,0.017730140221220138
2018-11-14,0.02391240922083947
2018-11-15,0.012520518189325258
2018-11-16,0.05725075122091604
2018-11-19,0.02994620666523556
2018-11-20,0.02029910962809988
2018-11-21,0.018572332873608998
2018-11-23,0.018635958703228754
2018-11-26,0.0158919540330363
2018-11-27,0.015501845353173352
2018-11-28,0.018285788725912116
2018-11-29,0.0102360223406918
2018-11-30,0.0140038391496383
2018-12-03,0.030574542956527728
2018-12-04,0.028760883150136963
2018-12-06,0.013746258567660805
2018-12-07,0.02506205316448631
2018-12-10,0.013043512844940321
2018-12-11,0.013166627448908808
2018-12-12,0.010456471375392308
2018-12-13,0.014317406858761652
2018-12-14,0.012269973855655269
2018-12-17,0.018003465373043606
2018-12-18,0.01819600361874405
2018-12-19,0.02425943700026156
2018-12-20,0.014443682161808304
2018-12-21,0.025763143372671715
2018-12-24,0.019899988509731126
2018-12-26,0.017196944699059098
2018-12-27,0.014054126756267389
2018-12-28,0.01837579252453181
2018-12-31,0.013168366345082035
2019-01-02,0.027000656300720658
2019-01-03,0.02819391170394362
2019-01-04,0.02469115418336349
2019-01-07,0.02779181039715661
2019-01-08,0.01569228698027975
2019-01-09,0.019862469877642775
2019-01-10,0.012139707370168179
2019-01-11,0.013624412051613374
2019-01-14,0.014176819708385618
2019-01-15,0.013790894190020076
2019-01-16,0.012756595821543995
2019-01-17,0.00748267354439123
2019-01-18,0.0458566376739916
2019-01-22,0.014198948373151726
2019-01-23,0.015366277151119392
2019-01-24,0.02535369267966865
2019-01-25,0.014238942008686641
2019-01-28,0.04161557249993992
2019-01-29,0.017105224455497666
2019-01-30,0.05144682037490578
2019-01-31,0.03818034723442066
2019-02-01,0.02017259477214667
2019-02-04,0.014420205749058172
2019-02-05,0.016039103284122353
2019-02-06,0.018361922325037267
2019-02-07,0.008357328534196382
2019-02-08,0.009790632522982356
2019-02-11,0.010265735487206468
2019-02-12,0.0137893284565521
2019-02-13,0.006170752931412532
2019-02-14,0.008381045012642249
2019-02-15,0.011419361283994723
2019-02-19,0.007111955399479983
2019-02-20,0.007112775467954876
2019-02-21,0.014129649681714922
2019-02-22,0.009649862997256706
2019-02-25,0.006312859843044021
2019-02-26,0.008059015596042175
2019-02-27,0.0214687084971915
2019-02-28,0.008604079396633518
2019-03-01,0.027601779198706777
2019-03-04,0.015734148379170237
2019-03-05,0.013665083498170728
2019-03-06,0.0152596665324522
2019-03-07,0.00725636039644117
2019-03-08,0.009031429141902499
2019-03-11,0.016257035967378073
2019-03-12,0.012292872344246057
2019-03-13,0.011449044996378843
2019-03-14,0.01092758618506252
2019-03-15,0.03506205013941724
2019-03-18,0.015640034024680786
2019-03-19,0.0356406508877542
2019-03-20,0.015423996263212825
2019-03-21,0.024990323455593075
2019-03-22,0.01191076022069464
2019-03-25,0.010386718741346248
2019-03-26,0.01216002345468046
2019-03-27,0.014795325101491993
2019-03-28,0.005577167723637271
2019-03-29,0.00618638466702681
2019-04-01,0.00873754444425758
2019-04-02,0.012134634324447759
2019-04-03,0.02448058229699862
2019-04-04,0.02592889586173311
2019-04-05,0.009509001534501819
2019-04-08,0.008551420134870839
2019-04-09,0.014302220692313775
2019-04-10,0.008111235370517188
2019-04-11,0.008996126448965362
2019-04-12,0.010738737898026247
2019-04-15,0.010285944245119874
2019-04-16,0.01118807696572602
2019-04-17,0.010117004218889083
2019-04-18,0.006629721848181178
2019-04-22,0.01624857910928828
2019-04-23,0.007975960008541106
2019-04-24,0.009966223940424405
2019-04-25,0.028522002252956643
2019-04-26,0.0239735043248894
2019-04-29,0.01108307430743036
2019-04-30,0.025492160286043165
2019-05-01,0.02086566543503238
2019-05-02,0.022497361284944416
2019-05-03,0.014475463305144121
2019-05-06,0.009142447870814863
2019-05-07,0.007812647253249847
2019-05-08,0.007889332138189731
2019-05-09,0.007845277436782476
2019-05-10,0.011493803899210075
2019-05-13,0.012696186254790463
2019-05-14,0.016370548081716698
2019-05-15,0.014695594770200859
2019-05-16,0.015205648754012101
2019-05-17,0.019823202570821367
2019-05-20,0.01649998097766934
2019-05-21,0.009273486460413921
2019-05-22,0.019140757739632808
2019-05-23,0.015083218149083807
2019-05-24,0.009043523780171108
2019-05-28,0.031347667335778935
2019-05-29,0.011185842264658566
2019-05-30,0.006250812160258947
2019-05-31,0.00601153246827824
2019-06-03,0.027639877077206634
2019-06-04,0.023747740004908913
2019-06-05,0.011310151217229277
2019-06-06,0.022473110139249877
2019-06-07,0.011064310315282828
2019-06-10,0.010494579822018643
2019-06-11,0.01279772190450404
2019-06-12,0.011479047157105151
2019-06-13,0.01180489707831361
2019-06-14,0.021790391244561277
2019-06-17,0.02346374840849162
2019-06-18,0.01961616454385934
2019-06-19,0.004639983343147039
2019-06-20,0.014701394198948302
2019-06-21,0.012157024958491074
2019-06-24,0.00661492724423285
2019-06-25,0.006744411864318694
2019-06-26,0.0188045074010491
2019-06-27,0.010262423176546468
2019-06-28,0.009345566530390998
2019-07-01,0.011971546605616655
2019-07-02,0.011929988468118944
2019-07-03,0.018880793705545358
2019-07-05,0.008940000230319382
2019-07-08,0.012540323533015705
2019-07-09,0.012014981522610513
2019-07-10,0.010308619066792436
2019-07-11,0.01487562550122261
2019-07-12,0.011498011068435352
2019-07-15,0.014225588430861273
2019-07-16,0.0061257332120578795
2019-07-17,0.020710230589993453
2019-07-18,0.016032254294939628
2019-07-19,0.010272468565530995
2019-07-22,0.009312613500140144
2019-07-23,0.00736378566135206
2019-07-24,0.009778867185919079
2019-07-25,0.03768041216578039
2019-07-26,0.029639957200641023
2019-07-29,0.014590380252273261
2019-07-30,0.011653425212745644
2019-07-31,0.030121554323032675
2019-08-01,0.012233048887780824
2019-08-02,0.007760713758592105
2019-08-05,0.010944475923751591
2019-08-06,0.008454538024374625
2019-08-07,0.003977152357569028
2019-08-08,0.04271151034696361
2019-08-09,0.012284547803878694
2019-08-12,0.013816920082907077
2019-08-13,0.012851488172041861
2019-08-14,0.012444143577496068
2019-08-15,0.010849584956217547
2019-08-16,0.02006285995689841
2019-08-19,0.01702964681906573
2019-08-20,0.008257452088426211
2019-08-21,0.014159814404087579
2019-08-22,0.005748010658563924
2019-08-23,0.01551763903369005
2019-08-26,0.004040294856156101
2019-08-27,0.007368394406035591
2019-08-28,0.005929042971552614
2019-08-29,0.006410283073105338
2019-08-30,0.007226476465410175
2019-09-03,0.009741143996436611
2019-09-04,0.016084460095488518
2019-09-05,0.014513973062989363
2019-09-06,0.010188656703971915
2019-09-09,0.008111750488851911
2019-09-10,0.010297715342430486
2019-09-11,0.01677787829712932
2019-09-12,0.007334820573667995
2019-09-13,0.013691684111509088
2019-09-16,0.006460732454790086
2019-09-17,0.0034918853593666134
2019-09-18,0.007918115935009623
2019-09-19,0.010372344442019954
2019-09-20,0.006979595065005312
2019-09-23,0.009593149346041316
2019-09-24,0.01987069787361875
2019-09-25,0.014837510714275635
2019-09-26,0.020473454253274348
2019-09-27,0.009057901085330533
2019-09-30,0.008585392954616902
2019-10-01,0.008950129458305756
2019-10-02,0.006724100681421937
2019-10-03,0.021178125177522707
2019-10-04,0.010043042665788052
2019-10-07,0.011932566968152952
2019-10-08,0.012116399532926904
2019-10-09,0.0043724784625471715
2019-10-10,0.007229034775213202
2019-10-11,0.013321468411251992
2019-10-14,0.012783779148442937
2019-10-15,0.015159944511598774
2019-10-16,0.015695602817699807
2019-10-17,0.004837048648565644
2019-10-18,0.009243367787242829
2019-10-21,0.013475675697410578
2019-10-22,0.012361686090838726
2019-10-23,0.013709188054605585
2019-10-24,0.05066022890597617
2019-10-25,0.028839872536982343
2019-10-28,0.008878579202510626
2019-10-29,0.009902329401273316
2019-10-30,0.005497336813542571
2019-10-31,0.013436825722554975
2019-11-01,0.011868576602393639
2019-11-04,0.012854290013035934
2019-11-05,0.00967535517413668
2019-11-06,0.011520686962286282
2019-11-07,0.010075417565593055
2019-11-08,0.00401690129100773
2019-11-11,0.009054288434720899
2019-11-12,0.0076737730279016324
2019-11-13,0.010385420120298645
2019-11-14,0.009692645852954433
2019-11-15,0.013351402645186415
2019-11-18,0.01639048960509293
2019-11-19,0.016658372546159244
2019-11-20,0.009443007023292423
2019-11-21,0.012177250652974207
2019-11-22,0.018857147247437554
2019-11-25,0.011650823277021286
2019-11-26,0.011558919135484182
2019-11-27,0.00530188113207683
2019-11-29,0.0029427287131777386
2019-12-02,0.011473795855382789
2019-12-03,0.007774465840669654
2019-12-04,0.010003257757311163
2019-12-05,0.008358237428287764
2019-12-06,0.006424499070883544
2019-12-09,0.008015048722188391
2019-12-10,0.009117654561497096
2019-12-11,0.00694075053245727
2019-12-12,0.02608176709998185
2019-12-13,0.016630191337088575
2019-12-16,0.017364232206551776
2019-12-17,0.006961047828974061
2019-12-18,0.014397282243007023
2019-12-19,0.011482977162659159
2019-12-20,0.010859768052845675
2019-12-23,0.01254379690988608
2019-12-24,0.008875166718575501
2019-12-26,0.01356375533146142
2019-12-27,0.004255761476241704
2019-12-30,0.01040775796094537
2019-12-31,0.004237747539327041
2020-01-02,0.01475889034930784
2020-01-03,0.014030157904234845
2020-01-06,0.01224345192805374
2020-01-07,0.013611481257996752
2020-01-08,0.016913965062129867
2020-01-09,0.013197067888391801
2020-01-10,0.00955863716223884
2020-01-13,0.026211636523725962
2020-01-14,0.014672441814395093
2020-01-15,0.013466423191628132
2020-01-16,0.009244661745403936
2020-01-17,0.00981484198819263
2020-01-21,0.022677089814164362
2020-01-22,0.013267765968190211
2020-01-23,0.007984458435980123
2020-01-24,0.010371637993263925
2020-01-27,0.012294850228538035
2020-01-28,0.007054438762185491
2020-01-29,0.024923881948843006
2020-01-30,0.039185459046533554
2020-01-31,0.0355686914794371
2020-02-03,0.056973295640151925
2020-02-04,0.038167746748552646
2020-02-05,0.05526625037693258
2020-02-06,0.009540580349967904
2020-02-07,0.011762030982879918
2020-02-10,0.01689263591612609
2020-02-11,0.018542038202691468
2020-02-12,0.0094872743297222
2020-02-13,0.015977873125371047
2020-02-14,0.023122691260382633
2020-02-18,0.028424715737255177
2020-02-19,0.023402195844989628
2020-02-20,0.006386006485393542
2020-02-21,0.01820238889343968
2020-02-24,0.014193867634083998
2020-02-25,0.008747453468375594
2020-02-26,0.012362931062825527
2020-02-27,0.026391739714918264
2020-02-28,0.02348063528240422
2020-03-02,0.029146115047359193
2020-03-03,0.016526752881017983
2020-03-04,0.01927432815555672
2020-03-05,0.007233137456753918
2020-03-06,0.011917079980374314
2020-03-09,0.023373039821845108
2020-03-10,0.007975963308974765
2020-03-11,0.020509663937426346
2020-03-12,0.01974491634384602
2020-03-13,0.04506081146286318
2020-03-16,0.04160963418076204
2020-03-17,0.037999208119574066
2020-03-18,0.06435818254889092
2020-03-19,0.06220984959901324
2020-03-20,0.02213275375176437
2020-03-23,0.03139293832441915
2020-03-24,0.04103671056976089
2020-03-25,0.02953766413034878
2020-03-26,0.03198587407435322
2020-03-27,0.019005699283469537
2020-03-30,0.024967931444719614
2020-03-31,0.02352093643579405
2020-04-01,0.017194851289564345
2020-04-02,0.03112117431719105
2020-04-03,0.026551113539484403
2020-04-06,0.0192819326601395
2020-04-07,0.022514831806903276
2020-04-08,0.009138066282133133
2020-04-09,0.018816074149669643
2020-04-13,0.04166512136592731
2020-04-14,0.01966757394014979
2020-04-15,0.01794799723447675
2020-04-16,0.01832454307395705
2020-04-17,0.014110497889264929
2020-04-20,0.011491388367670078
2020-04-21,0.0167113014387327
2020-04-22,0.01665898347348193
2020-04-23,0.015246490909779968
2020-04-24,0.00933983989301706
2020-04-27,0.03229041531689186
2020-04-28,0.010857751443685946
2020-04-29,0.029642839555592725
2020-04-30,0.03295828701972625
2020-05-01,0.027140711120752215
2020-05-04,0.0241224996419738
2020-05-05,0.007596081985390406
2020-05-06,0.0072832938820851165
2020-05-07,0.009653486640625463
2020-05-08,0.013435512016959774
2020-05-11,0.016313605336032707
2020-05-12,0.009525792235955082
2020-05-13,0.009924519214254877
2020-05-14,0.013371236197590269
2020-05-15,0.02515263394487185
2020-05-18,0.016250022020264356
2020-05-19,0.009595521292945436
2020-05-20,0.018122184252324813
2020-05-21,0.01395583400109016
2020-05-22,0.01064930206839293
2020-05-26,0.01692768038333802
2020-05-27,0.011844631173174587
2020-05-28,0.009157941587620462
2020-05-29,0.016021305306867413
2020-06-01,0.02473434828904381
2020-06-02,0.013138844603881207
2020-06-03,0.01822610052626302
2020-06-04,0.012423253775082414
2020-06-05,0.006890058289458068
2020-06-08,0.02425353977449937
2020-06-09,0.02248470288879142
2020-06-10,0.027533108315274158
2020-06-11,0.01293794432176225
2020-06-12,0.018096148535023723
2020-06-15,0.01497077649379942
2020-06-16,0.013414555487299563
2020-06-17,0.009028368924524561
2020-06-18,0.00954778908028408
2020-06-19,0.013892416421576985
2020-06-22,0.012748155392713564
2020-06-23,0.011063861546180378
2020-06-24,0.00914389968666623
2020-06-25,0.010027412199772661
2020-06-26,0.021653605086171358
2020-06-29,0.015203025567433847
2020-06-30,0.017703552163648106
2020-07-01,0.021049094565175286
2020-07-02,0.024534214212429635
2020-07-06,0.034557796579301976
2020-07-07,0.009625566098611218
2020-07-08,0.013799562475734526
2020-07-09,0.02012777005813954
2020-07-10,0.03423361515194632
2020-07-13,0.01107984710733083
2020-07-14,0.010528768264918527
2020-07-15,0.019787763626971495
2020-07-16,0.013972994783267212
2020-07-17,0.005651467787313667
