Date,0
2020-07-20,0.026736756946551563
2020-07-21,0.011183538117463242
2020-07-22,0.025747687053257386
2020-07-23,0.01177678967866953
2020-07-24,0.05791820393784575
2020-07-27,0.023901240565694322
2020-07-28,0.008321713852596724
2020-07-29,0.03779458272278109
2020-07-30,0.0098105955588058
2020-07-31,0.04576787121305254
2020-08-03,0.022658841750952306
2020-08-04,0.02942862577458264
2020-08-05,0.006892064058781261
2020-08-06,0.01983887600901093
2020-08-07,0.0103846213542862
2020-08-10,0.013792257370037843
2020-08-11,0.01557910687823496
2020-08-12,0.033542543296423956
2020-08-13,0.01552205624904823
2020-08-14,0.008306738345550516
2020-08-17,0.03477924580232532
2020-08-18,0.01680542507610568
2020-08-19,0.00519869063964808
2020-08-20,0.020871413447909947
2020-08-21,0.020410887953975422
2020-08-24,0.010313336741401244
2020-08-25,0.01369633657352956
2020-08-26,0.026530498254317924
2020-08-27,0.021931286931167162
2020-08-28,0.013902698436487752
2020-08-31,0.04156371035166994
2020-09-01,0.023833640970683634
2020-09-02,0.03185126750159704
2020-09-03,0.018913953575740657
2020-09-04,0.021717800766184424
2020-09-08,0.050240212923716096
2020-09-09,0.027196575719072823
2020-09-10,0.014900523741752589
2020-09-11,0.011903265831111393
2020-09-14,0.03796760060320517
2020-09-15,0.01859803837229971
2020-09-16,0.010555957764530922
2020-09-17,0.015439496644659795
2020-09-18,0.020187722186905604
2020-09-21,0.0199037925980299
2020-09-22,0.027620118891267767
2020-09-23,0.02294939946182296
2020-09-24,0.005745420842103353
2020-09-25,0.015013692504052245
2020-09-28,0.009158241670570354
2020-09-29,0.013151644373707127
2020-09-30,0.011430917389777345
2020-10-01,0.012556734222590118
2020-10-02,0.013863734984479566
2020-10-05,0.010987182816566266
2020-10-06,0.01198915123440547
2020-10-07,0.009963287265024724
2020-10-08,0.010102058398852408
2020-10-09,0.01934269910981089
2020-10-12,0.015490808694456529
2020-10-13,0.01101950988581748
2020-10-14,0.014732649165895732
2020-10-15,0.009576532186222423
2020-10-16,0.009082806656931688
2020-10-19,0.008018878251220418
2020-10-20,0.011602123909086284
2020-10-21,0.01877391855900288
2020-10-22,0.009198179987719834
2020-10-23,0.01339880485915559
2020-10-26,0.014773816391915929
2020-10-27,0.018854863212196045
2020-10-28,0.014101188961231748
2020-10-29,0.011496166254530555
2020-10-30,0.02916096847216759
2020-11-02,0.011979779185636068
2020-11-03,0.014004484602128057
2020-11-04,0.024033499963821522
2020-11-05,0.010542239306206758
2020-11-06,0.016060344285931814
2020-11-09,0.021287302535377698
2020-11-10,0.018371606669564222
2020-11-11,0.013986491380860028
2020-11-12,0.006927674377582876
2020-11-13,0.00980943879803634
2020-11-16,0.010706143827818801
2020-11-17,0.027178226715855028
2020-11-18,0.03341371999717495
2020-11-19,0.011314165932744091
2020-11-20,0.00755061577550957
2020-11-23,0.02302995436421326
2020-11-24,0.021369057115039714
2020-11-25,0.013125187398890806
2020-11-27,0.009256330741544203
2020-11-30,0.024520911854818108
2020-12-01,0.01247310393981556
2020-12-02,0.011687905123276858
2020-12-03,0.016519109973568362
2020-12-04,0.014507111581074351
2020-12-07,0.02126814533013295
2020-12-08,0.009500602676460563
2020-12-09,0.015024249355085492
2020-12-10,0.014547240244015708
2020-12-11,0.011086779379913292
2020-12-14,0.01777775045859252
2020-12-15,0.017581919565294066
2020-12-16,0.01294270982505434
2020-12-17,0.016694326205180555
2020-12-18,0.02204200947689619
2020-12-21,0.02286210273053215
2020-12-22,0.013235913968117526
2020-12-23,0.009736346496567192
2020-12-24,0.008921782447701298
2020-12-28,0.017560016942584387
2020-12-29,0.007871504457941658
2020-12-30,0.01887602921684616
2020-12-31,0.0081285247443807
2021-01-04,0.02102906037985607
2021-01-05,0.0058680770441405595
2021-01-06,0.022120230732989892
2021-01-07,0.020017306836230115
2021-01-08,0.023746575329455
2021-01-11,0.030928519158451604
2021-01-12,0.01920867279223823
2021-01-13,0.014249407148838487
2021-01-14,0.02480299315818346
2021-01-15,0.015718422855000885
2021-01-19,0.01305882912446804
2021-01-20,0.02103246889535882
2021-01-21,0.015827590553561116
2021-01-22,0.010206894197262804
2021-01-25,0.014121968179190801
2021-01-26,0.014729997064730382
2021-01-27,0.01886730377602655
2021-01-28,0.026168662237765535
2021-01-29,0.014119179307450729
2021-02-01,0.013104186246624553
2021-02-02,0.011616245228748458
2021-02-03,0.02778463644398808
2021-02-04,0.010714924353479524
2021-02-05,0.007664377759681232
2021-02-08,0.022216660215673395
2021-02-09,0.007928444327534189
2021-02-10,0.02127210621067743
2021-02-11,0.017870245060129814
2021-02-12,0.009282442739981382
2021-02-16,0.01569825525848159
2021-02-17,0.01366617150230548
2021-02-18,0.00677291291372514
2021-02-19,0.016999066347924727
2021-02-22,0.020774571371306134
2021-02-23,0.011289760723865436
2021-02-24,0.021319057712138646
2021-02-25,0.019505123050550827
2021-02-26,0.012164861987228928
2021-03-01,0.01623586473361765
2021-03-02,0.011538284955225143
2021-03-03,0.009839459754373477
2021-03-04,0.024877153555212667
2021-03-05,0.019861749989365872
2021-03-08,0.017640807143898762
2021-03-09,0.04834220542259476
2021-03-10,0.008727832544540818
2021-03-11,0.011359768891266405
2021-03-12,0.00645868335162129
2021-03-15,0.01386390208923643
2021-03-16,0.01727211157338811
2021-03-17,0.012538861417097123
2021-03-18,0.013861937716565355
2021-03-19,0.013579368275261431
2021-03-22,0.014180000754592295
2021-03-23,0.013628596167717508
2021-03-24,0.020950370907128882
2021-03-25,0.010221392337323585
2021-03-26,0.02861969020272554
2021-03-29,0.01595696990890129
2021-03-30,0.01786880386682022
2021-03-31,0.012323165089837617
2021-04-01,0.014372531431586465
2021-04-05,0.013363338070010621
2021-04-06,0.0067411621149013265
2021-04-07,0.014922858756794102
2021-04-08,0.006822037560256011
2021-04-09,0.01108339153374863
2021-04-12,0.02750655792917004
2021-04-13,0.02602612170787513
2021-04-14,0.011174519975497326
2021-04-15,0.017564490200649013
2021-04-16,0.006379868608986139
2021-04-19,0.014590897207314022
2021-04-20,0.00888486733672759
2021-04-21,0.01965494996236078
2021-04-22,0.009128632469821296
2021-04-23,0.0109222683702826
2021-04-26,0.009670787357622286
2021-04-27,0.013733302441706272
2021-04-28,0.01659753241874761
2021-04-29,0.02453193343377048
2021-04-30,0.021497251764734
2021-05-03,0.015814831639519203
2021-05-04,0.011818180344042705
2021-05-05,0.009580824797779051
2021-05-06,0.007545421594548439
2021-05-07,0.008294989713174297
2021-05-10,0.012205801869240708
2021-05-11,0.009337909419958415
2021-05-12,0.010247547797831455
2021-05-13,0.019053599006299146
2021-05-14,0.008352348716442377
2021-05-17,0.010546844358066961
2021-05-18,0.005488594469261853
2021-05-19,0.0133329597927483
2021-05-20,0.010909986574563282
2021-05-21,0.011342257728004453
2021-05-24,0.01217400359768848
2021-05-25,0.0063654267796583374
2021-05-26,0.008190252295418686
2021-05-27,0.01203741028779561
2021-05-28,0.017396908490445423
2021-06-01,0.0062170491121363155
2021-06-02,0.014846841066054326
2021-06-03,0.015385248036739855
2021-06-04,0.010742153608618226
2021-06-07,0.011015008300109982
2021-06-08,0.008626970506172862
2021-06-09,0.006218123291315189
2021-06-10,0.009355481096926833
2021-06-11,0.007933868684515897
2021-06-14,0.0057836853481876924
2021-06-15,0.007961296962161779
2021-06-16,0.008107478763652358
2021-06-17,0.016836890867457478
2021-06-18,0.014198854085753297
2021-06-21,0.013010106529031487
2021-06-22,0.007383503716539861
2021-06-23,0.016005266379649816
2021-06-24,0.014020492201494126
2021-06-25,0.005265350325886669
2021-06-28,0.013989286225130185
2021-06-29,0.011143210542902585
2021-06-30,0.017076599410669
2021-07-01,0.011136688422902934
2021-07-02,0.00956822615528469
2021-07-06,0.01819740314343593
2021-07-07,0.016837913775966214
2021-07-08,0.011773860936914968
2021-07-09,0.008650467184025472
2021-07-12,0.01438748259609145
2021-07-13,0.010326999793622537
2021-07-14,0.014504253134537425
2021-07-15,0.012286912075497172
2021-07-16,0.01165824647523124
2021-07-19,0.01603232627462321
2021-07-20,0.00964543270406855
2021-07-21,0.0193045191047062
2021-07-22,0.01006198082533143
2021-07-23,0.017406453059860928
2021-07-26,0.00942772795534348
2021-07-27,0.004871277937157689
2021-07-28,0.023306579786017235
2021-07-29,0.02503198646788057
2021-07-30,0.026378835429033052
2021-08-02,0.01264869039681982
2021-08-03,0.010171758881263883
2021-08-04,0.01805504652643009
2021-08-05,0.019021677873361318
2021-08-06,0.007697703982652449
2021-08-09,0.010747303579521247
2021-08-10,0.005515749533694552
2021-08-11,0.006121445790689994
2021-08-12,0.011415800204155462
2021-08-13,0.011881476917587433
2021-08-16,0.017065472231270782
2021-08-17,0.009146412726185752
2021-08-18,0.018270728679113463
2021-08-19,0.015571325895945674
2021-08-20,0.013895200199736314
2021-08-23,0.01563754357732619
2021-08-24,0.007319828220709464
2021-08-25,0.00727477741870252
2021-08-26,0.0068782055835450075
2021-08-27,0.010130298274361443
2021-08-30,0.01088335818612754
2021-08-31,0.007733691199714616
2021-09-01,0.005638139198756558
2021-09-02,0.010614930649117215
2021-09-03,0.006349376796193904
2021-09-07,0.010858546729585666
2021-09-08,0.00899771908207274
2021-09-09,0.005079636675592259
2021-09-10,0.015033612635046073
2021-09-13,0.008422138824404667
2021-09-14,0.007400508453973631
2021-09-15,0.0076813774467255035
2021-09-16,0.0036824126486563135
2021-09-17,0.009725955503337508
2021-09-20,0.007218206180585029
2021-09-21,0.0061929219581127425
2021-09-22,0.018115426108512384
2021-09-23,0.006772442711456341
2021-09-24,0.012935602386918557
2021-09-27,0.0174864236522924
2021-09-28,0.015017554339743317
2021-09-29,0.012267792414785435
2021-09-30,0.010472543095495036
2021-10-01,0.009962166991808841
2021-10-04,0.015695892835557175
2021-10-05,0.009642760713211549
2021-10-06,0.006032305572353254
2021-10-07,0.010049939046685418
2021-10-08,0.00781487197603528
2021-10-11,0.006387938806889924
2021-10-12,0.009829616779375532
2021-10-13,0.012328897242381651
2021-10-14,0.012140983923169955
2021-10-15,0.012758192450885554
2021-10-18,0.013297148174378036
2021-10-19,0.007856525516709055
2021-10-20,0.012571039237193275
2021-10-21,0.011504619971639738
2021-10-22,0.020954576086260873
2021-10-25,0.038423004793646756
2021-10-26,0.025030839788830514
2021-10-27,0.022589867928802035
2021-10-28,0.012930821827970196
2021-10-29,0.018203873581706432
2021-11-01,0.03180296467759141
2021-11-02,0.014781868151222854
2021-11-03,0.009679662101613244
2021-11-04,0.03432699262605796
2021-11-05,0.009056215156032128
2021-11-08,0.03687120220803585
2021-11-09,0.03729503973515242
2021-11-10,0.025547446604555234
2021-11-11,0.015685092941063742
2021-11-12,0.01656618642683646
2021-11-15,0.010400991205362283
2021-11-16,0.016856559292356195
2021-11-17,0.015622764816909116
2021-11-18,0.023697545871568096
2021-11-19,0.020042277647424663
2021-11-22,0.01572451298459383
2021-11-23,0.01316263869259262
2021-11-24,0.01661457576518897
2021-11-26,0.005102773034479577
2021-11-29,0.015124067213370979
2021-11-30,0.01925407054663899
2021-12-01,0.023821329205997447
2021-12-02,0.011243498015297872
2021-12-03,0.021127375857591477
2021-12-06,0.02060625578500248
2021-12-07,0.018344062032957728
2021-12-08,0.012707999394686519
2021-12-09,0.021422099931814556
2021-12-10,0.026137161861915333
2021-12-13,0.021437523122675974
2021-12-14,0.011763742097187288
2021-12-15,0.022236239246834346
2021-12-16,0.016218645612344724
2021-12-17,0.012074802372197253
2021-12-20,0.013883356174690345
2021-12-21,0.016499900937827362
2021-12-22,0.021898265922843194
2021-12-23,0.015696018481616558
2021-12-27,0.01755790755702954
2021-12-28,0.006437519182215962
2021-12-29,0.010164092105627355
2021-12-30,0.007043816984489762
2021-12-31,0.006280047699466745
2022-01-03,0.03960489310677081
2022-01-04,0.015782999262896127
2022-01-05,0.012197908356394522
2022-01-06,0.016245607894759793
2022-01-07,0.015174403244908877
2022-01-10,0.016560703847049312
2022-01-11,0.011788513015330036
2022-01-12,0.012030651629400145
2022-01-13,0.01660393496725383
2022-01-14,0.009243306287161815
2022-01-18,0.009825312983645149
2022-01-19,0.013257738759946833
2022-01-20,0.01802690988577868
2022-01-21,0.01554672512088713
2022-01-24,0.012776291232847927
2022-01-25,0.014867246984530088
2022-01-26,0.01777434069136766
2022-01-27,0.038353086819373786
2022-01-28,0.014664052036322442
2022-01-31,0.02960983838092872
2022-02-01,0.009661908093636639
2022-02-02,0.026983155545219753
2022-02-03,0.07011503182945009
2022-02-04,0.038979086330477135
2022-02-07,0.01830919951172264
2022-02-08,0.014742757567667882
2022-02-09,0.02008499962700817
2022-02-10,0.010621392721688218
2022-02-11,0.02333852548439896
2022-02-14,0.007935246343197658
2022-02-15,0.026406541929191785
2022-02-16,0.012936588358245302
2022-02-17,0.01622622593854812
2022-02-18,0.012422849097545699
2022-02-22,0.014159466554617495
2022-02-23,0.017328097768608986
2022-02-24,0.013667295308064568
2022-02-25,0.0076805591159717
2022-02-28,0.022737571386139705
2022-03-01,0.02121703986132387
2022-03-02,0.011288646190517101
2022-03-03,0.016234707851443715
2022-03-04,0.0216844213885602
2022-03-07,0.013176777326199752
2022-03-08,0.013518168174372
2022-03-09,0.016645532020977873
2022-03-10,0.024895791860463586
2022-03-11,0.011419518037424081
2022-03-14,0.009810656774249546
2022-03-15,0.016321160337836208
2022-03-16,0.02038322696222851
2022-03-17,0.01808005942701556
2022-03-18,0.016522154956996354
2022-03-21,0.012429329810751103
2022-03-22,0.023529730082343582
2022-03-23,0.013671578368105026
2022-03-24,0.026531742811912985
2022-03-25,0.007325570978508733
2022-03-28,0.022562604845862654
2022-03-29,0.008102412867933199
2022-03-30,0.012680661032284438
2022-03-31,0.020569840804533383
2022-04-01,0.010236043911759776
2022-04-04,0.012475743916748081
2022-04-05,0.015663550830441655
2022-04-06,0.011627954217879266
2022-04-07,0.005661651249445295
2022-04-08,0.010821005741807384
2022-04-11,0.012436247734889236
2022-04-12,0.011489425926127709
2022-04-13,0.009915837192558582
2022-04-14,0.00818620872343119
2022-04-18,0.008646552456012096
2022-04-19,0.006930307451175794
2022-04-20,0.028934951069216033
2022-04-21,0.026706980274369813
2022-04-22,0.01028302525013463
2022-04-25,0.01391301757705802
2022-04-26,0.025244255108018986
2022-04-27,0.022365640120516818
2022-04-28,0.04530833681866313
2022-04-29,0.033513492311575487
2022-05-02,0.01897730311859012
2022-05-03,0.006309273731808022
2022-05-04,0.01910394709406369
2022-05-05,0.01479694322787069
2022-05-06,0.011203449417994003
2022-05-09,0.02634142236108551
2022-05-10,0.010750841549292959
2022-05-11,0.023645384474234834
2022-05-12,0.015076410763154042
2022-05-13,0.02454168187942193
2022-05-16,0.017189950234176073
2022-05-17,0.021283735364503818
2022-05-18,0.01030636798927106
2022-05-19,0.015065685409421613
2022-05-20,0.022757293777199882
2022-05-23,0.020178854612703467
2022-05-24,0.024201605992705037
2022-05-25,0.01748887406254937
2022-05-26,0.019507470638832878
2022-05-27,0.015040487149917936
2022-05-31,0.015737925721193133
2022-06-01,0.01248981070807465
2022-06-02,0.022524449502603645
2022-06-03,0.020770867919073885
2022-06-06,0.010329738398739961
2022-06-07,0.00981095500692481
2022-06-08,0.012538770260768651
2022-06-09,0.015379526360043414
2022-06-10,0.010036967560097917
2022-06-13,0.015208386413007936
2022-06-14,0.00973517099381258
2022-06-15,0.013563222545618201
2022-06-16,0.019429878429859933
2022-06-17,0.008208544880152449
2022-06-21,0.031275566974855305
2022-06-22,0.006938854396814218
2022-06-23,0.015247617256275244
2022-06-24,0.015110195311762768
2022-06-27,0.008146152674255412
2022-06-28,0.014701086535832466
2022-06-29,0.01895184266240818
2022-06-30,0.005162954476420561
2022-07-01,0.028181531486794503
2022-07-05,0.024594791072751924
2022-07-06,0.007309118208191265
2022-07-07,0.017147761020497684
2022-07-08,0.008847459199122755
2022-07-11,0.014955985895250984
2022-07-12,0.013274850108669837
2022-07-13,0.013521381186897993
2022-07-14,0.016122074352227737
2022-07-15,0.011994424896647187
2022-07-18,0.01374976197293393
2022-07-19,0.01305563115071832
2022-07-20,0.017010163985051195
2022-07-21,0.02831021084014957
2022-07-22,0.02303806353027656
2022-07-25,0.007509668085062113
2022-07-26,0.014348745653979757
2022-07-27,0.015396410972415255
2022-07-28,0.02190754712894129
2022-07-29,0.031051967372499337
2022-08-01,0.010605960195924816
2022-08-02,0.0129088127782835
2022-08-03,0.016283366058102565
2022-08-04,0.016709262180779835
2022-08-05,0.018262869356609212
2022-08-08,0.020669215223287064
2022-08-09,0.020543087261749842
2022-08-10,0.011924812548561184
2022-08-11,0.006746300647124996
2022-08-12,0.009695532466009064
2022-08-15,0.009736556063864081
2022-08-16,0.007132422309979325
2022-08-17,0.011038960437113415
2022-08-18,0.013520776870028211
2022-08-19,0.011715747819934943
2022-08-22,0.008044133539197775
2022-08-23,0.009382933534875595
2022-08-24,0.004176312929483811
2022-08-25,0.014549697333614742
2022-08-26,0.01698061512452701
2022-08-29,0.007425475907576223
2022-08-30,0.005926738418279429
2022-08-31,0.01619140900191791
2022-09-01,0.028101710501496433
2022-09-02,0.013217592637611042
2022-09-06,0.009698751554327334
2022-09-07,0.007538747229643552
2022-09-08,0.014191358173580625
2022-09-09,0.008079381806511129
2022-09-12,0.012969901166852723
2022-09-13,0.018497354909675894
2022-09-14,0.011706970176022615
2022-09-15,0.008422491220805564
2022-09-16,0.012241888176236988
2022-09-19,0.008190444661288288
2022-09-20,0.010793602465389376
2022-09-21,0.01018826435623172
2022-09-22,0.025514467635956845
2022-09-23,0.011242742176153514
2022-09-26,0.012737666811457537
2022-09-27,0.011457439663769822
2022-09-28,0.01664473620648869
2022-09-29,0.015833528932644583
2022-09-30,0.007947053793110994
2022-10-03,0.03615707465291192
2022-10-04,0.017564358996804915
2022-10-05,0.012566188211549315
2022-10-06,0.004978524092363588
2022-10-07,0.030419835584843697
2022-10-10,0.017258189515253763
2022-10-11,0.015679957992188284
2022-10-12,0.005083653034478268
2022-10-13,0.012273000885118207
2022-10-14,0.018271510000357864
2022-10-17,0.017225658228691966
2022-10-18,0.008871413760225034
2022-10-19,0.020935912425498176
2022-10-20,0.024348380574359074
2022-10-21,0.01800642829024645
2022-10-24,0.011442789728922651
2022-10-25,0.019930428771229032
2022-10-26,0.032596455607473686
2022-10-27,0.07121074115867627
2022-10-28,0.037190806091321624
2022-10-31,0.01610972873196617
2022-11-01,0.02264552816901184
2022-11-02,0.014063924924933583
2022-11-03,0.021807509381567936
2022-11-04,0.028605929640244027
2022-11-07,0.028087755198413018
2022-11-08,0.018161057818931594
2022-11-09,0.03255669219310093
2022-11-10,0.028470985266016522
2022-11-11,0.013002619745393849
2022-11-14,0.013449808536151084
2022-11-15,0.011812428127049478
2022-11-16,0.018160908288579008
2022-11-17,0.015344543850892716
2022-11-18,0.008717004938917949
2022-11-21,0.01919282739290303
2022-11-22,0.012374734007664078
2022-11-23,0.021008340750349408
2022-11-25,0.006607871839749469
2022-11-28,0.01110961945471276
2022-11-29,0.008081415560668144
2022-11-30,0.012640805047411684
2022-12-01,0.008199216319683032
2022-12-02,0.014547984496532222
2022-12-05,0.016409817453446118
2022-12-06,0.016952782891489625
2022-12-07,0.013360706163389446
2022-12-08,0.020060681503110557
2022-12-09,0.01760725868710456
2022-12-12,0.027097074110670784
2022-12-13,0.022150738263768427
2022-12-14,0.014754720905939782
2022-12-15,0.014924331977354372
2022-12-16,0.018001446227006695
2022-12-19,0.011785056283241209
2022-12-20,0.026482048044681697
2022-12-21,0.012158501445136286
2022-12-22,0.02335769598653897
2022-12-23,0.01093010113379699
2022-12-27,0.0337071896185587
2022-12-28,0.015469355832380058
2022-12-29,0.015634129683604406
2022-12-30,0.005193250700808142
2023-01-03,0.04165108920152774
2023-01-04,0.026307423676274626
2023-01-05,0.01095763343989618
2023-01-06,0.015551800044498474
2023-01-09,0.025907261189377175
2023-01-10,0.011629447951643355
2023-01-11,0.0172646894760898
2023-01-12,0.012241818109285435
2023-01-13,0.011483782528772678
2023-01-17,0.027626694930106565
2023-01-18,0.00656432313377367
2023-01-19,0.021304206831628637
2023-01-20,0.015055993288064687
2023-01-23,0.03016888790280172
2023-01-24,0.010798613758251157
2023-01-25,0.011103360547003617
2023-01-26,0.029050997577236864
2023-01-27,0.03568260193832038
2023-01-30,0.01625629250051435
2023-01-31,0.010516131808960235
2023-02-01,0.033775581837690964
2023-02-02,0.06148988216604511
2023-02-03,0.026913003164248266
2023-02-06,0.015242196004554514
2023-02-07,0.015253693082448274
2023-02-08,0.025238445342013863
2023-02-09,0.019684698098317428
2023-02-10,0.01744676957954837
2023-02-13,0.012492319477707174
2023-02-14,0.02591316767295992
2023-02-15,0.013538882540863809
2023-02-16,0.01615251617199602
2023-02-17,0.01510192612120063
2023-02-21,0.011554989505259733
2023-02-22,0.0086818624625743
2023-02-23,0.04106436886411343
2023-02-24,0.006294321016784418
2023-02-27,0.01569570330618403
2023-02-28,0.014305683875089166
2023-03-01,0.008752352148229798
2023-03-02,0.02353221981477558
2023-03-03,0.016589186993484672
2023-03-06,0.013964913818701942
2023-03-07,0.010841539846309933
2023-03-08,0.01972416847341654
2023-03-09,0.011407344222027523
2023-03-10,0.006509916520206104
2023-03-13,0.008601347366399916
2023-03-14,0.01863369425724709
2023-03-15,0.016798711778719982
2023-03-16,0.017254175954091112
2023-03-17,0.017690358370715826
2023-03-20,0.015344946949712862
2023-03-21,0.02518708058440952
2023-03-22,0.013371823631675528
2023-03-23,0.011248323214591464
2023-03-24,0.012462635040329136
2023-03-27,0.009100977345470457
2023-03-28,0.005546402359191397
2023-03-29,0.010114130623890967
2023-03-30,0.007797526464601487
2023-03-31,0.01645475460576758
2023-04-03,0.019539950994101468
2023-04-04,0.010258573610088247
2023-04-05,0.011335578189854499
2023-04-06,0.015380700500678978
2023-04-10,0.015480153793269688
2023-04-11,0.009813032049424603
2023-04-12,0.011219160365247638
2023-04-13,0.015250514157626403
2023-04-14,0.007717531015263392
2023-04-17,0.017614967878875183
2023-04-18,0.01106824484218064
2023-04-19,0.014116887118246903
2023-04-20,0.03078042253028209
2023-04-21,0.012793023730812187
2023-04-24,0.0069854476964704305
2023-04-25,0.010227007323663169
